11,"SELECT post0_.id AS id1_0_0_, post0_.created_at AS created_2_0_0_, post0_.updated_at AS updated_3_0_0_, post0_.content AS content4_0_0_, post0_.permalink AS permalin5_0_0_ 	, post0_.post_format AS post_for6_0_0_, post0_.post_status AS post_sta7_0_0_, post0_.post_type AS post_typ8_0_0_, post0_.rendered_content AS rendered9_0_0_, post0_.rendered_summary AS rendere10_0_0_ 	, post0_.summary AS summary11_0_0_, post0_.title AS title12_0_0_, post0_.user_id AS user_id14_0_0_, post0_.views AS views13_0_0_, user1_.id AS id1_4_1_ 	, user1_.created_at AS created_2_4_1_, user1_.updated_at AS updated_3_4_1_, user1_.email AS email4_4_1_, user1_.password AS password5_4_1_, user1_.role AS role6_4_1_ FROM posts post0_ 	LEFT JOIN users user1_ ON post0_.user_id = user1_.id WHERE post0_.id = %s","26,30,36,41,46,48,53,60,66,72,77,92,98"
12,"SELECT tags0_.post_id AS post_id1_1_0_, tags0_.tag_id AS tag_id2_1_0_, tag1_.id AS id1_3_1_, tag1_.created_at AS created_2_3_1_, tag1_.updated_at AS updated_3_3_1_ 	, tag1_.name AS name4_3_1_ FROM posts_tags tags0_ 	INNER JOIN tags tag1_ ON tags0_.tag_id = tag1_.id WHERE tags0_.post_id = %s","27,31,37,42,47,93,97,99,103,111"
13,"DELETE FROM posts_tags WHERE post_id = %s","28,32,38,51,57,64,70,75,81"
14,"DELETE FROM tags WHERE id = %s","29,33,34,39"
15,"DELETE FROM posts WHERE id = %s","35,40"
16,"SELECT post0_.id AS id1_0_, post0_.created_at AS created_2_0_, post0_.updated_at AS updated_3_0_, post0_.content AS content4_0_, post0_.permalink AS permalin5_0_ 	, post0_.post_format AS post_for6_0_, post0_.post_status AS post_sta7_0_, post0_.post_type AS post_typ8_0_, post0_.rendered_content AS rendered9_0_, post0_.rendered_summary AS rendere10_0_ 	, post0_.summary AS summary11_0_, post0_.title AS title12_0_, post0_.user_id AS user_id14_0_, post0_.views AS views13_0_ FROM posts post0_ WHERE post0_.permalink = %s 	AND post0_.post_status = %s","43,94,100,108"
17,"SELECT post0_.id AS id1_0_, post0_.created_at AS created_2_0_, post0_.updated_at AS updated_3_0_, post0_.content AS content4_0_, post0_.permalink AS permalin5_0_ 	, post0_.post_format AS post_for6_0_, post0_.post_status AS post_sta7_0_, post0_.post_type AS post_typ8_0_, post0_.rendered_content AS rendered9_0_, post0_.rendered_summary AS rendere10_0_ 	, post0_.summary AS summary11_0_, post0_.title AS title12_0_, post0_.user_id AS user_id14_0_, post0_.views AS views13_0_ FROM posts post0_ ORDER BY post0_.id DESC LIMIT 20","44"
18,"UPDATE posts SET created_at = %s, updated_at = %s, content = %s, permalink = %s, post_format = %s, post_status = %s, post_type = %s, rendered_content = %s, rendered_summary = %s, summary = %s, title = %s, user_id = %s, views = %s WHERE id = %s","50,56,62,63,69,74,80,96,102,110"
19,"INSERT INTO settings (created_at, updated_at, _key, _value) VALUES (%s, %s, %s, %s)","84,86,88"
20,"SELECT post0_.id AS id1_0_, post0_.created_at AS created_2_0_, post0_.updated_at AS updated_3_0_, post0_.content AS content4_0_, post0_.permalink AS permalin5_0_ 	, post0_.post_format AS post_for6_0_, post0_.post_status AS post_sta7_0_, post0_.post_type AS post_typ8_0_, post0_.rendered_content AS rendered9_0_, post0_.rendered_summary AS rendere10_0_ 	, post0_.summary AS summary11_0_, post0_.title AS title12_0_, post0_.user_id AS user_id14_0_, post0_.views AS views13_0_ FROM posts post0_ WHERE post0_.post_type = %s 	AND post0_.post_status = %s ORDER BY post0_.created_at DESC LIMIT 2147483647","112"
