19,"SELECT menus0_.role_id AS role_id1_18_0_, menus0_.menu_id AS menu_id2_18_0_, menu1_.id AS id1_9_1_, menu1_.cache AS cache2_9_1_, menu1_.component AS componen3_9_1_ 	, menu1_.component_name AS componen4_9_1_, menu1_.create_time AS create_t5_9_1_, menu1_.hidden AS hidden6_9_1_, menu1_.i_frame AS i_frame7_9_1_, menu1_.icon AS icon8_9_1_ 	, menu1_.name AS name9_9_1_, menu1_.path AS path10_9_1_, menu1_.pid AS pid11_9_1_, menu1_.sort AS sort12_9_1_ FROM roles_menus menus0_ 	INNER JOIN menu menu1_ ON menus0_.menu_id = menu1_.id WHERE menus0_.role_id = %s","37,47,58,170,180,191,303,309,320,439,445,456,572,575,580,589,595,600,717,721,730,744,754,1031,1035,1042,1066,1076,1086,1169,1179,1189,1271,1281,1291,1374,1380,1391,1524,1714,1719,1725,1729,1734,1744,1749,1759,1766,1772,1779,1784,1787,1794,1800,1805,1808,1815,1821,1826,1833,1836,1841,1851,1854,1859,1865,1870,1873,1878"
20,"SELECT roles0_.menu_id AS menu_id2_18_0_, roles0_.role_id AS role_id1_18_0_, role1_.id AS id1_16_1_, role1_.create_time AS create_t2_16_1_, role1_.data_scope AS data_sco3_16_1_ 	, role1_.level AS level4_16_1_, role1_.name AS name5_16_1_, role1_.remark AS remark6_16_1_ FROM roles_menus roles0_ 	INNER JOIN role role1_ ON roles0_.role_id = role1_.id WHERE roles0_.menu_id = %s","38,48,49,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,100,101,171,181,182,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,232,233,304,310,311,312,313,314,315,316,321,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,366,367,440,446,447,448,449,450,451,452,457,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,502,503,1064,1067,1077,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1128,1129,1167,1170,1180,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1230,1231,1269,1272,1282,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1332,1333,1338,1372,1375,1381,1382,1383,1384,1385,1386,1387,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1436,1437"
21,"SELECT roles0_.dept_id AS dept_id2_17_0_, roles0_.role_id AS role_id1_17_0_, role1_.id AS id1_16_1_, role1_.create_time AS create_t2_16_1_, role1_.data_scope AS data_sco3_16_1_ 	, role1_.level AS level4_16_1_, role1_.name AS name5_16_1_, role1_.remark AS remark6_16_1_ FROM roles_depts roles0_ 	INNER JOIN role role1_ ON roles0_.role_id = role1_.id WHERE roles0_.dept_id = %s","40,41,42,44,45,46,56,173,174,175,177,178,179,189,306,307,308,318,319,327,364,442,443,444,454,455,463,500,577,578,582,583,584,591,592,593,597,598,723,724,725,746,747,748,1037,1038,1039,1044,1045,1069,1070,1071,1073,1074,1075,1084,1172,1173,1174,1176,1177,1178,1187,1274,1275,1276,1278,1279,1280,1288,1377,1378,1379,1389,1390,1397,1434,1493,1495,1497,1499,1508,1510,1512,1526,1527,1528,1716,1717,1721,1722,1723,1731,1732,1736,1737,1738,1746,1747,1751,1752,1753,1761,1762,1763,1764,1768,1769,1774,1775,1776,1777,1781,1782,1796,1797,1798,1802,1803,1817,1818,1819,1823,1824,1838,1839,1843,1844,1845,1856,1857,1861,1862,1863,1875,1876,1880,1881,1882"
22,"SELECT permission0_.role_id AS role_id1_19_0_, permission0_.permission_id AS permissi2_19_0_, permission1_.id AS id1_10_1_, permission1_.alias AS alias2_10_1_, permission1_.create_time AS create_t3_10_1_ 	, permission1_.name AS name4_10_1_, permission1_.pid AS pid5_10_1_ FROM roles_permissions permission0_ 	INNER JOIN permission permission1_ ON permission0_.permission_id = permission1_.id WHERE permission0_.role_id = %s","50,86,102,183,218,234,322,350,368,458,486,504,571,574,579,588,594,599,714,716,720,731,741,743,753,974,981,1030,1034,1041,1078,1114,1130,1181,1216,1232,1283,1318,1334,1392,1420,1438,1523,1710,1713,1718,1724,1728,1733,1740,1743,1748,1756,1758,1765,1771,1778,1783,1786,1791,1793,1799,1804,1807,1812,1814,1820,1825,1830,1832,1835,1840,1848,1850,1853,1858,1864,1869,1872,1877,1905,1910"
23,"SELECT users0_.role_id AS role_id2_22_0_, users0_.user_id AS user_id1_22_0_, user1_.id AS id1_20_1_, user1_.create_time AS create_t2_20_1_, user1_.dept_id AS dept_id9_20_1_ 	, user1_.email AS email3_20_1_, user1_.enabled AS enabled4_20_1_, user1_.job_id AS job_id10_20_1_, user1_.last_password_reset_time AS last_pas5_20_1_, user1_.password AS password6_20_1_ 	, user1_.phone AS phone7_20_1_, user1_.avatar_id AS avatar_11_20_1_, user1_.username AS username8_20_1_, dept2_.id AS id1_1_2_, dept2_.create_time AS create_t2_1_2_ 	, dept2_.enabled AS enabled3_1_2_, dept2_.name AS name4_1_2_, dept2_.pid AS pid5_1_2_, job3_.id AS id1_6_3_, job3_.create_time AS create_t2_6_3_ 	, job3_.dept_id AS dept_id6_6_3_, job3_.enabled AS enabled3_6_3_, job3_.name AS name4_6_3_, job3_.sort AS sort5_6_3_, dept4_.id AS id1_1_4_ 	, dept4_.create_time AS create_t2_1_4_, dept4_.enabled AS enabled3_1_4_, dept4_.name AS name4_1_4_, dept4_.pid AS pid5_1_4_, useravatar5_.id AS id1_21_5_ 	, useravatar5_.path AS path2_21_5_, useravatar5_.real_name AS real_nam3_21_5_, useravatar5_.size AS size4_21_5_ FROM users_roles users0_ 	INNER JOIN user user1_ ON users0_.user_id = user1_.id 	LEFT JOIN dept dept2_ ON user1_.dept_id = dept2_.id 	LEFT JOIN job job3_ ON user1_.job_id = job3_.id 	LEFT JOIN dept dept4_ ON job3_.dept_id = dept4_.id 	LEFT JOIN user_avatar useravatar5_ ON user1_.avatar_id = useravatar5_.id WHERE users0_.role_id = %s","54,99,103,187,231,235,326,363,369,462,499,505,1082,1127,1132,1185,1229,1234,1287,1331,1336,1396,1433,1440"
24,"SELECT role0_.id AS id1_16_, role0_.create_time AS create_t2_16_, role0_.data_scope AS data_sco3_16_, role0_.level AS level4_16_, role0_.name AS name5_16_ 	, role0_.remark AS remark6_16_ FROM role role0_ ORDER BY role0_.level ASC LIMIT 2000","570,587"
25,"SELECT dept0_.id AS id1_1_, dept0_.create_time AS create_t2_1_, dept0_.enabled AS enabled3_1_, dept0_.name AS name4_1_, dept0_.pid AS pid5_1_ FROM dept dept0_ WHERE dept0_.name LIKE %s","602,604,632,645"
26,"SELECT dept0_.id AS id1_1_, dept0_.create_time AS create_t2_1_, dept0_.enabled AS enabled3_1_, dept0_.name AS name4_1_, dept0_.pid AS pid5_1_ FROM dept dept0_ WHERE dept0_.enabled = %s","605,639,654,681,699"
27,"SELECT name FROM dept WHERE id = %s","606,607,608,609,610,611,617,618,619,620,621,622,623,626,627,628,629,630,631,633,634,635,636,637,638,640,641,642,643,644,647,648,649,650,651,652,655,656,657,658,659,660,663,664,665,666,667,668,673,674,675,676,677,678,679,682,683,684,685,686,687,690,691,692,693,694,695,696,697,700,701,702,703,704,705,706,1571,1572,1573,1577,1578,1584,1585,1586,1587,1588,1589,1596,1597,1598,1599,1600,1601,1608,1609,1610,1611,1612,1616,1617,1625,1626,1627,1628,1629,1630,1636,1637,1638,1639,1640,1641,1642"
28,"SELECT role0_.id AS id1_16_, role0_.create_time AS create_t2_16_, role0_.data_scope AS data_sco3_16_, role0_.level AS level4_16_, role0_.name AS name5_16_ 	, role0_.remark AS remark6_16_ FROM role role0_ 	LEFT JOIN users_roles users1_ ON role0_.id = users1_.role_id 	LEFT JOIN user user2_ ON users1_.user_id = user2_.id WHERE user2_.id = %s","612,614,661,670,713,740,793,973,980,1709,1739,1755,1790,1811,1829,1847,1904,1909"
29,"SELECT dept0_.id AS id1_1_, dept0_.create_time AS create_t2_1_, dept0_.enabled AS enabled3_1_, dept0_.name AS name4_1_, dept0_.pid AS pid5_1_ FROM dept dept0_ WHERE 1 = 1","615,625,662,672,689"
30,"SELECT menu0_.id AS id1_9_, menu0_.cache AS cache2_9_, menu0_.component AS componen3_9_, menu0_.component_name AS componen4_9_, menu0_.create_time AS create_t5_9_ 	, menu0_.hidden AS hidden6_9_, menu0_.i_frame AS i_frame7_9_, menu0_.icon AS icon8_9_, menu0_.name AS name9_9_, menu0_.path AS path10_9_ 	, menu0_.pid AS pid11_9_, menu0_.sort AS sort12_9_ FROM menu menu0_ WHERE menu0_.pid = %s","708,954,1063,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1268,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473"
31,"SELECT menu0_.id AS id1_9_0_, menu0_.cache AS cache2_9_0_, menu0_.component AS componen3_9_0_, menu0_.component_name AS componen4_9_0_, menu0_.create_time AS create_t5_9_0_ 	, menu0_.hidden AS hidden6_9_0_, menu0_.i_frame AS i_frame7_9_0_, menu0_.icon AS icon8_9_0_, menu0_.name AS name9_9_0_, menu0_.path AS path10_9_0_ 	, menu0_.pid AS pid11_9_0_, menu0_.sort AS sort12_9_0_ FROM menu menu0_ WHERE menu0_.id = %s","709,726,776,779,781,783,955"
32,"DELETE FROM roles_menus WHERE menu_id = %s","710,956"
33,"DELETE FROM menu WHERE id = %s","711,957"
34,"SELECT role0_.id AS id1_16_0_, role0_.create_time AS create_t2_16_0_, role0_.data_scope AS data_sco3_16_0_, role0_.level AS level4_16_0_, role0_.name AS name5_16_0_ 	, role0_.remark AS remark6_16_0_ FROM role role0_ WHERE role0_.id = %s","715,719,728,742,752,989,994,1029,1033,1040,1486,1490,1505,1517,1522"
35,"INSERT INTO roles_menus (role_id, menu_id) VALUES (%s, %s)","727"
36,"DELETE FROM roles_menus WHERE role_id = %s 	AND menu_id = %s","732"
37,"INSERT INTO picture (create_time, delete_url, filename, height, size 	, url, username, width) VALUES (%s, %s, %s, %s, %s 	, %s, %s, %s)","734,735"
38,"SELECT visits0_.id AS id1_24_, visits0_.create_time AS create_t2_24_, visits0_.date AS date3_24_, visits0_.ip_counts AS ip_count4_24_, visits0_.pv_counts AS pv_count5_24_ 	, visits0_.week_day AS week_day6_24_ FROM visits visits0_ WHERE visits0_.date = %s","737,769,771,772,774,1646"
39,"SELECT quartzjob0_.id AS id1_14_, quartzjob0_.bean_name AS bean_nam2_14_, quartzjob0_.cron_expression AS cron_exp3_14_, quartzjob0_.is_pause AS is_pause4_14_, quartzjob0_.job_name AS job_name5_14_ 	, quartzjob0_.method_name AS method_n6_14_, quartzjob0_.params AS params7_14_, quartzjob0_.remark AS remark8_14_, quartzjob0_.update_time AS update_t9_14_ FROM quartz_job quartzjob0_ WHERE quartzjob0_.is_pause = %s","738,770"
40,"INSERT INTO dict (name, remark) VALUES (%s, %s)","749,750"
41,"INSERT INTO roles_permissions (role_id, permission_id) VALUES (%s, %s)","761,762,763,764,765"
42,"SELECT localstora0_.id AS id1_7_, localstora0_.create_time AS create_t2_7_, localstora0_.name AS name3_7_, localstora0_.operate AS operate4_7_, localstora0_.path AS path5_7_ 	, localstora0_.real_name AS real_nam6_7_, localstora0_.size AS size7_7_, localstora0_.suffix AS suffix8_7_, localstora0_.type AS type9_7_, localstora0_.update_time AS update_10_7_ FROM local_storage localstora0_ WHERE 1 = 1 ORDER BY localstora0_.id DESC LIMIT 10","767"
43,"SELECT `id`, `create_time`, `date`, `ip_counts`, `pv_counts` 	, `week_day` FROM visits WHERE create_time BETWEEN %s AND %s","768,773,775"
44,"SELECT menu0_.id AS id1_9_, menu0_.cache AS cache2_9_, menu0_.component AS componen3_9_, menu0_.component_name AS componen4_9_, menu0_.create_time AS create_t5_9_ 	, menu0_.hidden AS hidden6_9_, menu0_.i_frame AS i_frame7_9_, menu0_.icon AS icon8_9_, menu0_.name AS name9_9_, menu0_.path AS path10_9_ 	, menu0_.pid AS pid11_9_, menu0_.sort AS sort12_9_ FROM menu menu0_ WHERE menu0_.name = %s","777,782,1925,1927"
45,"SELECT menu0_.id AS id1_9_, menu0_.cache AS cache2_9_, menu0_.component AS componen3_9_, menu0_.component_name AS componen4_9_, menu0_.create_time AS create_t5_9_ 	, menu0_.hidden AS hidden6_9_, menu0_.i_frame AS i_frame7_9_, menu0_.icon AS icon8_9_, menu0_.name AS name9_9_, menu0_.path AS path10_9_ 	, menu0_.pid AS pid11_9_, menu0_.sort AS sort12_9_ FROM menu menu0_ WHERE menu0_.component_name = %s","778"
46,"UPDATE menu SET cache = %s, component = %s, component_name = %s, create_time = %s, hidden = %s, i_frame = %s, icon = %s, name = %s, path = %s, pid = %s, sort = %s WHERE id = %s","780"
47,"SELECT permission0_.id AS id1_10_, permission0_.alias AS alias2_10_, permission0_.create_time AS create_t3_10_, permission0_.name AS name4_10_, permission0_.pid AS pid5_10_ FROM permission permission0_ WHERE permission0_.name = %s","786,789,1013,1015"
48,"UPDATE permission SET alias = %s, create_time = %s, name = %s, pid = %s WHERE id = %s","787,790"
49,"SELECT user0_.id AS id1_20_0_, user0_.create_time AS create_t2_20_0_, user0_.dept_id AS dept_id9_20_0_, user0_.email AS email3_20_0_, user0_.enabled AS enabled4_20_0_ 	, user0_.job_id AS job_id10_20_0_, user0_.last_password_reset_time AS last_pas5_20_0_, user0_.password AS password6_20_0_, user0_.phone AS phone7_20_0_, user0_.avatar_id AS avatar_11_20_0_ 	, user0_.username AS username8_20_0_, dept1_.id AS id1_1_1_, dept1_.create_time AS create_t2_1_1_, dept1_.enabled AS enabled3_1_1_, dept1_.name AS name4_1_1_ 	, dept1_.pid AS pid5_1_1_, job2_.id AS id1_6_2_, job2_.create_time AS create_t2_6_2_, job2_.dept_id AS dept_id6_6_2_, job2_.enabled AS enabled3_6_2_ 	, job2_.name AS name4_6_2_, job2_.sort AS sort5_6_2_, dept3_.id AS id1_1_3_, dept3_.create_time AS create_t2_1_3_, dept3_.enabled AS enabled3_1_3_ 	, dept3_.name AS name4_1_3_, dept3_.pid AS pid5_1_3_, useravatar4_.id AS id1_21_4_, useravatar4_.path AS path2_21_4_, useravatar4_.real_name AS real_nam3_21_4_ 	, useravatar4_.size AS size4_21_4_ FROM user user0_ 	LEFT JOIN dept dept1_ ON user0_.dept_id = dept1_.id 	LEFT JOIN job job2_ ON user0_.job_id = job2_.id 	LEFT JOIN dept dept3_ ON job2_.dept_id = dept3_.id 	LEFT JOIN user_avatar useravatar4_ ON user0_.avatar_id = useravatar4_.id WHERE user0_.id = %s","794,807,1529,1536"
50,"DELETE FROM users_roles WHERE user_id = %s","795,808,1534,1541"
51,"DELETE FROM user WHERE id = %s","796,809"
52,"SELECT verificati0_.id AS id1_23_, verificati0_.code AS code2_23_, verificati0_.create_time AS create_t3_23_, verificati0_.scenes AS scenes4_23_, verificati0_.status AS status5_23_ 	, verificati0_.type AS type6_23_, verificati0_.value AS value7_23_ FROM verification_code verificati0_ WHERE verificati0_.scenes = %s 	AND verificati0_.type = %s 	AND verificati0_.value = %s 	AND verificati0_.status = %s","797,1943,1945"
53,"SELECT verificati0_.id AS id1_23_0_, verificati0_.code AS code2_23_0_, verificati0_.create_time AS create_t3_23_0_, verificati0_.scenes AS scenes4_23_0_, verificati0_.status AS status5_23_0_ 	, verificati0_.type AS type6_23_0_, verificati0_.value AS value7_23_0_ FROM verification_code verificati0_ WHERE verificati0_.id = %s","798"
54,"UPDATE verification_code SET code = %s, create_time = %s, scenes = %s, status = %s, type = %s, value = %s WHERE id = %s","799,800"
55,"UPDATE user SET email = %s WHERE username = %s","801"
56,"SELECT emailconfi0_.id AS id1_4_0_, emailconfi0_.from_user AS from_use2_4_0_, emailconfi0_.host AS host3_4_0_, emailconfi0_.pass AS pass4_4_0_, emailconfi0_.port AS port5_4_0_ 	, emailconfi0_.user AS user6_4_0_ FROM email_config emailconfi0_ WHERE emailconfi0_.id = %s","811,1913,1915,1917,1918"
57,"SELECT dept0_.id AS id1_1_, dept0_.create_time AS create_t2_1_, dept0_.enabled AS enabled3_1_, dept0_.name AS name4_1_, dept0_.pid AS pid5_1_ FROM dept dept0_ WHERE dept0_.pid = %s","812,863"
58,"SELECT user0_.id AS id1_20_, user0_.create_time AS create_t2_20_, user0_.dept_id AS dept_id9_20_, user0_.email AS email3_20_, user0_.enabled AS enabled4_20_ 	, user0_.job_id AS job_id10_20_, user0_.last_password_reset_time AS last_pas5_20_, user0_.password AS password6_20_, user0_.phone AS phone7_20_, user0_.avatar_id AS avatar_11_20_ 	, user0_.username AS username8_20_ FROM user user0_ 	LEFT JOIN dept dept1_ ON user0_.dept_id = dept1_.id WHERE dept1_.id IN (%s) ORDER BY user0_.id DESC LIMIT 10","813,824,835,864,875,877"
59,"SELECT user0_.id AS id1_20_, user0_.create_time AS create_t2_20_, user0_.dept_id AS dept_id9_20_, user0_.email AS email3_20_, user0_.enabled AS enabled4_20_ 	, user0_.job_id AS job_id10_20_, user0_.last_password_reset_time AS last_pas5_20_, user0_.password AS password6_20_, user0_.phone AS phone7_20_, user0_.avatar_id AS avatar_11_20_ 	, user0_.username AS username8_20_ FROM user user0_ 	LEFT JOIN dept dept1_ ON user0_.dept_id = dept1_.id WHERE dept1_.id IN (%s) 	AND user0_.enabled = %s ORDER BY user0_.id DESC LIMIT 10","839,848,885,891"
60,"SELECT user0_.id AS id1_20_, user0_.create_time AS create_t2_20_, user0_.dept_id AS dept_id9_20_, user0_.email AS email3_20_, user0_.enabled AS enabled4_20_ 	, user0_.job_id AS job_id10_20_, user0_.last_password_reset_time AS last_pas5_20_, user0_.password AS password6_20_, user0_.phone AS phone7_20_, user0_.avatar_id AS avatar_11_20_ 	, user0_.username AS username8_20_ FROM user user0_ 	LEFT JOIN dept dept1_ ON user0_.dept_id = dept1_.id WHERE 1 = 1 ORDER BY user0_.id DESC LIMIT 10","853,865,937"
